Date,Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Routes Completed,Doors in Route,Time Spent,New Route Number/Name,TotalRoutes,AvgDoorsPerRoute,TotalDonationVolume,Total Volunteers
2023-09-23 10:36:10,Londonderry Chapel,Bonnie Doon Stake,1,3,14,25.0,0,Clareview Ward,2,14,25.0,Bonnie Doon Stake 1,127,14.0,14,4
2023-09-23 10:36:52,Gateway Stake Centre,Gateway Stake,3,1,18,25.0,1,Crawford Plains Ward,2,144,30.0,Gateway Stake 1,192,144.0,18,4
2023-09-23 10:40:22,Gateway Stake Centre,Gateway Stake,2,0,20,30.0,0,Silver Berry Ward,2,186,30.0,Gateway Stake 2,192,186.0,20,2
2023-09-23 10:41:08,Gateway Stake Centre,Gateway Stake,2,0,20,25.0,1,Crawford Plains Ward,1,196,30.0,Gateway Stake 3,192,196.0,20,2
2023-09-23 10:44:10,Londonderry Chapel,Bonnie Doon Stake,1,0,2,5.0,0,Londonderry Ward,2,1,-30.894484412470025,Bonnie Doon Stake 2,127,1.0,2,1
2023-09-23 10:48:19,Bearspaw Chapel,Gateway Stake,2,0,20,20.0,0,Blackmud Creek Ward,2,179,20.0,Gateway Stake 4,192,179.0,20,2
2023-09-23 10:50:22,Gateway Stake Centre,Gateway Stake,1,4,17,25.0,0,Lee Ridge Ward,2,141,22.0,Gateway Stake 5,192,141.0,17,5
2023-09-23 10:51:08,Londonderry Chapel,Bonnie Doon Stake,2,0,32,45.0,0,Londonderry Ward,2,27,-30.894484412470025,Bonnie Doon Stake 3,127,27.0,32,2
2023-09-23 10:51:58,Londonderry Chapel,Bonnie Doon Stake,2,0,100,5.0,1,Londonderry Ward,2,200,49.0,Bonnie Doon Stake 4,127,200.0,100,2
2023-09-23 10:52:50,Bearspaw Chapel,Bonnie Doon Stake,2,3,15,45.0,0,Southgate Ward,2,13,35.0,Bonnie Doon Stake 5,127,13.0,15,5
2023-09-23 10:53:37,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,30,30.0,0,Connors Hill Ward,2,300,30.0,Bonnie Doon Stake 6,127,300.0,30,3
2023-09-23 10:55:47,Londonderry Chapel,Bonnie Doon Stake,1,0,17,60.0,0,Clareview Ward,2,110,-30.894484412470025,Bonnie Doon Stake 7,127,110.0,17,1
2023-09-23 10:55:58,Londonderry Chapel,Bonnie Doon Stake,3,2,20,40.0,0,Londonderry Ward,2,107,40.0,Bonnie Doon Stake 8,127,107.0,20,5
2023-09-23 10:56:13,Coronation Park Chapel,Bonnie Doon Stake,2,1,25,55.0,0,Coronation Park Ward,2,20,55.0,Bonnie Doon Stake 9,127,20.0,25,3
2023-09-23 10:58:47,Londonderry Chapel,Bonnie Doon Stake,2,3,24,45.0,1,Clareview Ward,3,250,45.0,Bonnie Doon Stake 10,127,250.0,24,5
2023-09-23 10:59:19,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,5,10,60.0,0,Connors Hill Ward,2,184,60.0,Bonnie Doon Stake 11,127,184.0,10,8
2023-09-23 11:01:08,Londonderry Chapel,Bonnie Doon Stake,2,2,12,30.0,0,Londonderry Ward,2,12,-30.894484412470025,Bonnie Doon Stake 12,127,12.0,12,4
2023-09-23 11:01:52,Londonderry Chapel,Bonnie Doon Stake,2,0,30,45.0,1,Londonderry Ward,2,196,60.0,Bonnie Doon Stake 13,127,196.0,30,2
2023-09-23 11:03:03,Londonderry Chapel,Bonnie Doon Stake,2,0,16,25.0,0,Londonderry Ward,2,98,25.0,Bonnie Doon Stake 14,127,98.0,16,2
2023-09-23 11:03:09,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,10,20.0,1,Forest Heights Ward,2,120,20.0,Bonnie Doon Stake 15,127,120.0,10,4
2023-09-23 11:03:15,Coronation Park Chapel,Bonnie Doon Stake,2,0,20,60.0,0,Coronation Park Ward,2,96,60.0,Bonnie Doon Stake 16,127,96.0,20,2
2023-09-23 11:03:27,Gateway Stake Centre,Gateway Stake,5,0,29,30.0,0,Silver Berry Ward,2,19,30.0,Gateway Stake 6,192,19.0,29,5
2023-09-23 11:04:02,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,40,30.0,0,Forest Heights Ward,2,200,45.0,Bonnie Doon Stake 17,127,200.0,40,3
2023-09-23 11:04:30,Coronation Park Chapel,Bonnie Doon Stake,2,0,18,63.0,0,Coronation Park Ward,2,140,63.0,Bonnie Doon Stake 18,127,140.0,18,2
2023-09-23 11:05:27,Gateway Stake Centre,Gateway Stake,2,3,21,30.0,0,Silver Berry Ward,2,1,32.0,Gateway Stake 7,192,1.0,21,5
2023-09-23 11:06:19,Bearspaw Chapel,Gateway Stake,5,3,24,40.0,0,Lee Ridge Ward,2,157,40.0,Gateway Stake 8,192,157.0,24,8
2023-09-23 11:06:35,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,40,180.0,1,Connors Hill Ward,2,375,60.0,Bonnie Doon Stake 19,127,375.0,40,5
2023-09-23 11:06:47,Gateway Stake Centre,Gateway Stake,3,0,35,30.0,0,Silver Berry Ward,2,250,740.0,Gateway Stake 9,192,250.0,35,3
2023-09-23 11:06:48,Gateway Stake Centre,Gateway Stake,2,0,15,25.0,0,Crawford Plains Ward,2,116,25.0,Gateway Stake 10,192,116.0,15,2
2023-09-23 11:07:00,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,30,30.0,0,Forest Heights Ward,2,115,30.0,Bonnie Doon Stake 20,127,115.0,30,2
2023-09-23 11:07:50,Londonderry Chapel,Bonnie Doon Stake,1,1,36,45.0,0,Clareview Ward,2,15,-30.894484412470025,Bonnie Doon Stake 21,127,15.0,36,2
2023-09-23 11:09:01,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,15,30.0,0,Forest Heights Ward,2,90,38.0,Bonnie Doon Stake 22,127,90.0,15,4
2023-09-23 11:09:16,North Stake Centre,Edmonton North Stake,2,1,21,45.0,0,Griesbach Ward,2,206,45.0,Edmonton North Stake 1,57,206.0,21,3
2023-09-23 11:09:16,Gateway Stake Centre,Gateway Stake,2,3,21,32.0,0,Silver Berry Ward,2,202,32.0,Gateway Stake 11,192,202.0,21,5
2023-09-23 11:09:20,North Stake Centre,Edmonton North Stake,1,1,23,45.0,0,Griesbach Ward,2,206,45.0,Edmonton North Stake 2,57,206.0,23,2
2023-09-23 11:09:47,Riverbend Stake Centre,Riverbend Stake,2,0,30,50.0,0,Greenfield Ward,2,172,50.0,Riverbend Stake 1,73,172.0,30,2
2023-09-23 11:10:31,Londonderry Chapel,Bonnie Doon Stake,2,0,24,30.0,0,Clareview Ward,2,23,-30.894484412470025,Bonnie Doon Stake 23,127,23.0,24,2
2023-09-23 11:11:29,Coronation Park Chapel,Bonnie Doon Stake,2,0,5,32.0,0,Coronation Park Ward,2,302,39.0,Bonnie Doon Stake 24,127,302.0,5,2
2023-09-23 11:11:38,North Stake Centre,Edmonton North Stake,2,3,29,60.0,0,Griesbach Ward,2,107,60.0,Edmonton North Stake 3,57,107.0,29,5
2023-09-23 11:11:39,Gateway Stake Centre,Gateway Stake,1,0,20,20.0,0,Crawford Plains Ward,2,100,20.0,Gateway Stake 12,192,100.0,20,1
2023-09-23 11:11:53,Londonderry Chapel,Bonnie Doon Stake,2,1,17,30.0,0,Londonderry Ward,2,182,-30.894484412470025,Bonnie Doon Stake 25,127,182.0,17,3
2023-09-23 11:12:39,Londonderry Chapel,Bonnie Doon Stake,3,0,15,45.0,1,Londonderry Ward,2,200,51.0,Bonnie Doon Stake 26,127,200.0,15,3
2023-09-23 11:12:49,North Stake Centre,Edmonton North Stake,2,2,24,30.0,0,Griesbach Ward,2,20,30.0,Edmonton North Stake 4,57,20.0,24,4
2023-09-23 11:13:44,Gateway Stake Centre,Gateway Stake,2,0,26,45.0,0,Crawford Plains Ward,2,150,40.0,Gateway Stake 13,192,150.0,26,2
2023-09-23 11:14:24,Gateway Stake Centre,Gateway Stake,3,0,24,35.0,0,Silver Berry Ward,2,194,40.0,Gateway Stake 14,192,194.0,24,3
2023-09-23 11:14:30,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,3,30,60.0,1,Forest Heights Ward,2,100,73.0,Bonnie Doon Stake 27,127,100.0,30,6
2023-09-23 11:14:32,Gateway Stake Centre,Gateway Stake,2,2,33,50.0,1,Ellerslie Ward,1,207,50.0,Gateway Stake 15,192,207.0,33,4
2023-09-23 11:14:37,Londonderry Chapel,Bonnie Doon Stake,2,2,11,35.0,0,Londonderry Ward,2,116,-30.894484412470025,Bonnie Doon Stake 28,127,116.0,11,4
2023-09-23 11:15:10,Bearspaw Chapel,Gateway Stake,2,0,15,45.0,0,Blackmud Creek Ward,2,135,35.0,Gateway Stake 16,192,135.0,15,2
2023-09-23 11:16:08,Gateway Stake Centre,Gateway Stake,1,0,11,20.0,0,Silver Berry Ward,2,29,13.0,Gateway Stake 17,192,29.0,11,1
2023-09-23 11:17:13,Riverbend Stake Centre,Riverbend Stake,2,3,22,30.0,0,Rabbit Hill Ward,2,80,40.0,Riverbend Stake 2,73,80.0,22,5
2023-09-23 11:17:17,North Stake Centre,Edmonton North Stake,2,0,23,100.0,0,Namao Ward,2,160,100.0,Edmonton North Stake 5,57,160.0,23,2
2023-09-23 11:17:27,Gateway Stake Centre,Gateway Stake,2,0,23,30.0,0,Wainwright Branch,2,137,30.0,Gateway Stake 18,192,137.0,23,2
2023-09-23 11:18:13,Gateway Stake Centre,Gateway Stake,1,4,16,20.0,1,Lee Ridge Ward,2,147,20.0,Gateway Stake 19,192,147.0,16,5
2023-09-23 11:19:28,Riverbend Stake Centre,Riverbend Stake,4,2,59,60.0,1,Rabbit Hill Ward,2,236,60.0,Riverbend Stake 3,73,236.0,59,6
2023-09-23 11:20:02,Gateway Stake Centre,Gateway Stake,1,1,5,17.0,0,Crawford Plains Ward,2,135,17.0,Gateway Stake 20,192,135.0,5,2
2023-09-23 11:20:34,North Stake Centre,Edmonton North Stake,2,3,35,70.0,0,Griesbach Ward,2,370,65.0,Edmonton North Stake 6,57,370.0,35,5
2023-09-23 11:21:02,Gateway Stake Centre,Gateway Stake,2,0,15,40.0,0,Crawford Plains Ward,2,115,40.0,Gateway Stake 21,192,115.0,15,2
2023-09-23 11:21:27,North Stake Centre,Edmonton North Stake,2,2,16,60.0,0,Griesbach Ward,2,200,50.0,Edmonton North Stake 7,57,200.0,16,4
2023-09-23 11:22:37,Gateway Stake Centre,Gateway Stake,2,0,20,30.0,0,Silver Berry Ward,2,198,30.0,Gateway Stake 22,192,198.0,20,2
2023-09-23 11:22:37,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,40.0,0,Connors Hill Ward,2,235,60.0,Bonnie Doon Stake 29,127,235.0,25,2
2023-09-23 11:23:00,Londonderry Chapel,Bonnie Doon Stake,2,0,20,35.0,0,Londonderry Ward,2,100,40.0,Bonnie Doon Stake 30,127,100.0,20,2
2023-09-23 11:23:31,Gateway Stake Centre,Gateway Stake,2,1,22,50.0,0,Ellerslie Ward,2,191,50.0,Gateway Stake 23,192,191.0,22,3
2023-09-23 11:24:00,North Stake Centre,Edmonton North Stake,2,0,9,20.0,0,Griesbach Ward,2,100,20.0,Edmonton North Stake 8,57,100.0,9,2
2023-09-23 11:24:25,Gateway Stake Centre,Gateway Stake,2,0,31,58.0,0,Silver Berry Ward,2,27,57.0,Gateway Stake 24,192,27.0,31,2
2023-09-23 11:24:29,Gateway Stake Centre,Gateway Stake,4,0,26,50.0,0,Silver Berry Ward,2,168,50.0,Gateway Stake 25,192,168.0,26,4
2023-09-23 11:24:46,North Stake Centre,Edmonton North Stake,1,4,42,50.0,0,Namao Ward,2,392,60.0,Edmonton North Stake 9,57,392.0,42,5
2023-09-23 11:25:07,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,18,120.0,0,Forest Heights Ward,2,100,56.0,Bonnie Doon Stake 31,127,100.0,18,5
2023-09-23 11:25:08,Gateway Stake Centre,Gateway Stake,2,3,21,50.0,1,Crawford Plains Ward,2,317,50.0,Gateway Stake 26,192,317.0,21,5
2023-09-23 11:25:22,Riverbend Stake Centre,Riverbend Stake,3,0,54,75.0,0,Greenfield Ward,2,212,80.0,Riverbend Stake 4,73,212.0,54,3
2023-09-23 11:25:29,Gateway Stake Centre,Gateway Stake,1,2,11,30.0,1,Crawford Plains Ward,2,261,33.0,Gateway Stake 27,192,261.0,11,3
2023-09-23 11:25:49,Gateway Stake Centre,Gateway Stake,2,0,15,40.0,0,Crawford Plains Ward,2,115,40.0,Gateway Stake 28,192,115.0,15,2
2023-09-23 11:26:50,Coronation Park Chapel,Edmonton North Stake,1,2,31,45.0,1,Stony Plain Ward,2,453,69.0,Edmonton North Stake 10,57,453.0,31,3
2023-09-23 11:27:33,Gateway Stake Centre,Gateway Stake,2,0,27,40.0,0,Silver Berry Ward,2,23,40.0,Gateway Stake 29,192,23.0,27,2
2023-09-23 11:27:42,Gateway Stake Centre,Gateway Stake,2,0,12,25.0,0,Crawford Plains Ward,2,110,25.0,Gateway Stake 30,192,110.0,12,2
2023-09-23 11:27:42,Londonderry Chapel,Bonnie Doon Stake,2,0,34,60.0,1,Clareview Ward,2,32,-30.894484412470025,Bonnie Doon Stake 32,127,32.0,34,2
2023-09-23 11:27:48,Bearspaw Chapel,Gateway Stake,2,3,37,30.0,1,Lee Ridge Ward,2,144,30.0,Gateway Stake 31,192,144.0,37,5
2023-09-23 11:27:49,Gateway Stake Centre,Gateway Stake,2,0,26,35.0,0,Ellerslie Ward,2,220,35.0,Gateway Stake 32,192,220.0,26,2
2023-09-23 11:27:57,Londonderry Chapel,Bonnie Doon Stake,2,0,9,45.0,0,Clareview Ward,2,196,-30.894484412470025,Bonnie Doon Stake 33,127,196.0,9,2
2023-09-23 11:28:25,Gateway Stake Centre,Gateway Stake,2,0,11,15.0,0,Ellerslie Ward,2,165,15.0,Gateway Stake 33,192,165.0,11,2
2023-09-23 11:28:28,Bearspaw Chapel,Gateway Stake,1,7,6,60.0,1,Wild Rose Ward,2,315,60.0,Gateway Stake 34,192,315.0,6,8
2023-09-23 11:29:13,Londonderry Chapel,Bonnie Doon Stake,2,2,43,60.0,1,Londonderry Ward,2,300,55.0,Bonnie Doon Stake 34,127,300.0,43,4
2023-09-23 11:29:14,Londonderry Chapel,Bonnie Doon Stake,2,1,35,60.0,1,Londonderry Ward,2,250,57.0,Bonnie Doon Stake 35,127,250.0,35,3
2023-09-23 11:29:17,Bearspaw Chapel,Gateway Stake,2,0,8,60.0,0,Lee Ridge Ward,2,162,60.0,Gateway Stake 35,192,162.0,8,2
2023-09-23 11:29:41,Coronation Park Chapel,Bonnie Doon Stake,1,1,38,90.0,1,Coronation Park Ward,2,300,-30.894484412470025,Bonnie Doon Stake 36,127,300.0,38,2
2023-09-23 11:30:31,Riverbend Stake Centre,Riverbend Stake,1,3,10,30.0,0,Woodbend Ward,2,10,30.0,Riverbend Stake 5,73,10.0,10,4
2023-09-23 11:30:44,Gateway Stake Centre,Gateway Stake,2,3,20,50.0,0,Ellerslie Ward,2,219,50.0,Gateway Stake 36,192,219.0,20,5
2023-09-23 11:30:53,Riverbend Stake Centre,Riverbend Stake,3,0,60,90.0,0,Terwillegar Park Ward,2,250,90.0,Riverbend Stake 6,73,250.0,60,3
2023-09-23 11:30:57,Londonderry Chapel,Bonnie Doon Stake,1,2,6,45.0,0,Clareview Ward,2,150,-30.894484412470025,Bonnie Doon Stake 37,127,150.0,6,3
2023-09-23 11:31:20,Londonderry Chapel,Bonnie Doon Stake,2,0,45,75.0,0,Londonderry Ward,2,300,75.0,Bonnie Doon Stake 38,127,300.0,45,2
2023-09-23 11:31:51,Gateway Stake Centre,Gateway Stake,2,0,24,40.0,0,Silver Berry Ward,2,167,50.0,Gateway Stake 37,192,167.0,24,2
2023-09-23 11:31:53,Londonderry Chapel,Bonnie Doon Stake,2,3,35,60.0,0,Londonderry Ward,2,180,60.0,Bonnie Doon Stake 39,127,180.0,35,5
2023-09-23 11:32:09,Bearspaw Chapel,Bonnie Doon Stake,2,0,20,45.0,0,Southgate Ward,2,95,89.0,Bonnie Doon Stake 40,127,95.0,20,2
2023-09-23 11:32:25,Gateway Stake Centre,Gateway Stake,7,7,46,60.0,0,Rio Vista Ward,2,219,60.0,Gateway Stake 38,192,219.0,46,14
2023-09-23 11:32:48,Gateway Stake Centre,Gateway Stake,1,1,15,55.0,1,Crawford Plains Ward,2,236,55.0,Gateway Stake 39,192,236.0,15,2
2023-09-23 11:32:52,Riverbend Stake Centre,Riverbend Stake,2,0,20,45.0,0,Rutherford Ward,2,13,45.0,Riverbend Stake 7,73,13.0,20,2
2023-09-23 11:33:06,Bearspaw Chapel,Gateway Stake,46,0,15,45.0,0,Lee Ridge Ward,2,15,45.0,Gateway Stake 40,192,15.0,15,46
2023-09-23 11:33:12,Londonderry Chapel,Bonnie Doon Stake,2,2,19,45.0,0,Londonderry Ward,2,198,35.0,Bonnie Doon Stake 41,127,198.0,19,4
2023-09-23 11:33:17,Coronation Park Chapel,Edmonton North Stake,1,0,30,47.0,1,Stony Plain Ward,2,155,-30.894484412470025,Edmonton North Stake 11,57,155.0,30,1
2023-09-23 11:33:18,Gateway Stake Centre,Gateway Stake,2,0,35,70.0,0,Crawford Plains Ward,2,134,67.0,Gateway Stake 41,192,134.0,35,2
2023-09-23 11:34:06,Londonderry Chapel,Bonnie Doon Stake,2,0,4,10.0,0,Londonderry Ward,2,196,-30.894484412470025,Bonnie Doon Stake 42,127,196.0,4,2
2023-09-23 11:34:13,North Stake Centre,Edmonton North Stake,2,4,23,50.0,0,Griesbach Ward,2,203,50.0,Edmonton North Stake 12,57,203.0,23,6
2023-09-23 11:34:14,Londonderry Chapel,Bonnie Doon Stake,2,0,12,50.0,0,Clareview Ward,2,180,63.0,Bonnie Doon Stake 43,127,180.0,12,2
2023-09-23 11:35:15,Londonderry Chapel,Bonnie Doon Stake,1,3,7,30.0,0,Londonderry Ward,2,7,30.0,Bonnie Doon Stake 44,127,7.0,7,4
2023-09-23 11:35:17,Riverbend Stake Centre,Riverbend Stake,2,0,40,60.0,0,Greenfield Ward,2,20,65.0,Riverbend Stake 8,73,20.0,40,2
2023-09-23 11:35:32,Coronation Park Chapel,Bonnie Doon Stake,2,2,72,45.0,1,Coronation Park Ward,3,63,81.0,Bonnie Doon Stake 45,127,63.0,72,4
2023-09-23 11:35:32,North Stake Centre,Edmonton North Stake,1,2,22,60.0,0,Griesbach Ward,2,150,45.0,Edmonton North Stake 13,57,150.0,22,3
2023-09-23 11:35:54,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,1,40,60.0,0,Connors Hill Ward,2,160,44.0,Bonnie Doon Stake 46,127,160.0,40,4
2023-09-23 11:36:12,Gateway Stake Centre,Gateway Stake,2,3,20,60.0,1,Crawford Plains Ward,2,194,60.0,Gateway Stake 42,192,194.0,20,5
2023-09-23 11:37:24,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,33,45.0,1,Forest Heights Ward,2,130,45.0,Bonnie Doon Stake 47,127,130.0,33,1
2023-09-23 11:38:06,Riverbend Stake Centre,Riverbend Stake,1,2,18,40.0,0,Rutherford Ward,2,14,40.0,Riverbend Stake 9,73,14.0,18,3
2023-09-23 11:38:32,Gateway Stake Centre,Gateway Stake,2,0,17,40.0,0,Silver Berry Ward,2,170,40.0,Gateway Stake 43,192,170.0,17,2
2023-09-23 11:38:37,Riverbend Stake Centre,Riverbend Stake,2,1,12,15.0,0,Rutherford Ward,2,12,40.0,Riverbend Stake 10,73,12.0,12,3
2023-09-23 11:38:50,North Stake Centre,Edmonton North Stake,3,0,17,45.0,0,Griesbach Ward,2,13,60.0,Edmonton North Stake 14,57,13.0,17,3
2023-09-23 11:38:55,Gateway Stake Centre,Gateway Stake,2,0,37,15.0,1,Crawford Plains Ward,4,130,54.0,Gateway Stake 44,192,130.0,37,2
2023-09-23 11:39:12,North Stake Centre,Edmonton North Stake,2,0,12,100.0,0,Namao Ward,2,175,95.0,Edmonton North Stake 15,57,175.0,12,2
2023-09-23 11:39:29,Riverbend Stake Centre,Riverbend Stake,2,2,10,10.0,0,Rabbit Hill Ward,2,70,28.0,Riverbend Stake 11,73,70.0,10,4
2023-09-23 11:39:36,Riverbend Stake Centre,Riverbend Stake,1,3,50,60.0,0,Terwillegar Park Ward,2,38,65.0,Riverbend Stake 12,73,38.0,50,4
2023-09-23 11:41:02,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,10,30.0,0,Connors Hill Ward,2,136,30.0,Bonnie Doon Stake 48,127,136.0,10,2
2023-09-23 11:41:11,Riverbend Stake Centre,Riverbend Stake,4,0,23,45.0,0,Greenfield Ward,2,192,60.0,Riverbend Stake 13,73,192.0,23,4
2023-09-23 11:41:30,North Stake Centre,Edmonton North Stake,1,3,15,60.0,0,Griesbach Ward,2,14,60.0,Edmonton North Stake 16,57,14.0,15,4
2023-09-23 11:41:30,North Stake Centre,Edmonton North Stake,1,3,7,40.0,0,Griesbach Ward,2,90,40.0,Edmonton North Stake 17,57,90.0,7,4
2023-09-23 11:41:58,Gateway Stake Centre,Gateway Stake,1,0,16,30.0,0,Crawford Plains Ward,2,135,30.0,Gateway Stake 45,192,135.0,16,1
2023-09-23 11:42:17,Gateway Stake Centre,Gateway Stake,1,2,28,35.0,0,Ellerslie Ward,2,203,35.0,Gateway Stake 46,192,203.0,28,3
2023-09-23 11:42:21,Londonderry Chapel,Bonnie Doon Stake,1,2,12,20.0,0,Londonderry Ward,2,110,25.0,Bonnie Doon Stake 49,127,110.0,12,3
2023-09-23 11:42:33,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,60.0,0,Connors Hill Ward,2,249,60.0,Bonnie Doon Stake 50,127,249.0,25,2
2023-09-23 11:42:43,Bearspaw Chapel,Gateway Stake,19,2,15,55.0,0,Lee Ridge Ward,2,158,70.0,Gateway Stake 47,192,158.0,15,21
2023-09-23 11:43:10,Bearspaw Chapel,Gateway Stake,7,0,17,40.0,0,Lee Ridge Ward,2,170,42.0,Gateway Stake 48,192,170.0,17,7
2023-09-23 11:43:36,Gateway Stake Centre,Gateway Stake,2,2,9,20.0,0,Crawford Plains Ward,2,138,20.0,Gateway Stake 49,192,138.0,9,4
2023-09-23 11:43:38,Riverbend Stake Centre,Riverbend Stake,4,1,15,15.0,0,Rabbit Hill Ward,2,80,15.0,Riverbend Stake 14,73,80.0,15,5
2023-09-23 11:44:15,Bearspaw Chapel,Gateway Stake,3,3,55,47.0,0,Blackmud Creek Ward,2,165,47.0,Gateway Stake 50,192,165.0,55,6
2023-09-23 11:44:50,Gateway Stake Centre,Gateway Stake,3,2,30,40.0,1,Crawford Plains Ward,2,256,40.0,Gateway Stake 51,192,256.0,30,5
2023-09-23 11:44:51,Gateway Stake Centre,Gateway Stake,3,1,40,100.0,1,Silver Berry Ward,2,419,100.0,Gateway Stake 52,192,419.0,40,4
2023-09-23 11:45:08,North Stake Centre,Edmonton North Stake,2,2,15,60.0,0,Griesbach Ward,2,106,50.0,Edmonton North Stake 18,57,106.0,15,4
2023-09-23 11:45:10,Coronation Park Chapel,Bonnie Doon Stake,2,2,35,75.0,1,Coronation Park Ward,2,144,74.0,Bonnie Doon Stake 51,127,144.0,35,4
2023-09-23 11:45:19,Gateway Stake Centre,Gateway Stake,2,1,11,60.0,1,Silver Berry Ward,2,11,60.0,Gateway Stake 53,192,11.0,11,3
2023-09-23 11:45:26,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,16,40.0,0,Forest Heights Ward,2,125,40.0,Bonnie Doon Stake 52,127,125.0,16,2
2023-09-23 11:45:27,Gateway Stake Centre,Gateway Stake,1,2,32,35.0,0,Lee Ridge Ward,2,173,35.0,Gateway Stake 54,192,173.0,32,3
2023-09-23 11:45:51,North Stake Centre,Edmonton North Stake,2,0,18,55.0,0,Griesbach Ward,2,90,55.0,Edmonton North Stake 19,57,90.0,18,2
2023-09-23 11:46:39,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,4,32,45.0,0,Forest Heights Ward,2,200,73.0,Bonnie Doon Stake 53,127,200.0,32,6
2023-09-23 11:46:45,Coronation Park Chapel,Bonnie Doon Stake,3,0,18,45.0,0,Coronation Park Ward,2,143,45.0,Bonnie Doon Stake 54,127,143.0,18,3
2023-09-23 11:47:14,Riverbend Stake Centre,Riverbend Stake,2,0,44,70.0,1,Terwillegar Park Ward,1,285,75.0,Riverbend Stake 15,73,285.0,44,2
2023-09-23 11:47:25,Gateway Stake Centre,Gateway Stake,2,3,30,60.0,1,Crawford Plains Ward,2,23,75.0,Gateway Stake 55,192,23.0,30,5
2023-09-23 11:47:26,Gateway Stake Centre,Gateway Stake,3,2,30,40.0,0,Ellerslie Ward,2,210,45.0,Gateway Stake 56,192,210.0,30,5
2023-09-23 11:47:31,Bearspaw Chapel,Gateway Stake,2,0,35,60.0,0,Blackmud Creek Ward,2,148,120.0,Gateway Stake 57,192,148.0,35,2
2023-09-23 11:47:40,Riverbend Stake Centre,Riverbend Stake,2,0,44,60.0,1,Rutherford Ward,2,446,60.0,Riverbend Stake 16,73,446.0,44,2
2023-09-23 11:47:47,Londonderry Chapel,Bonnie Doon Stake,1,2,35,45.0,0,Londonderry Ward,2,200,-30.894484412470025,Bonnie Doon Stake 55,127,200.0,35,3
2023-09-23 11:48:45,Coronation Park Chapel,Bonnie Doon Stake,3,1,117,45.0,1,Coronation Park Ward,4,403,90.0,Bonnie Doon Stake 56,127,403.0,117,4
